

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
12289:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12290: SET AUTHREC +
12291:    PROFILE('FLTOPS_ACT_TOUCHDOWN_V2') +
12292:    GROUP('mqm') +
12293:    OBJTYPE(TOPIC) +
12294:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12295: SET AUTHREC +
12296:    PROFILE('PIP.EVOU.PNRCHG.DPGW') +
12297:    GROUP('mqm') +
12298:    OBJTYPE(QUEUE) +
12299:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12300: SET AUTHREC +
12301:    PROFILE('PIP.EVOU.PNRCHG.DPGW') +
12302:    GROUP('evouapp') +
12303:    OBJTYPE(QUEUE) +
12304:    AUTHADD(INQ,PUT)
12305: SET AUTHREC +
12306:    PROFILE('@class') +
12307:    GROUP('mqm') +
12308:    OBJTYPE(RQMNAME) +
12309:    AUTHADD(NONE)
12310: SET AUTHREC +
12311:    PROFILE('CIP.CSS.FREESALE') +
12312:    GROUP('mqm') +
12313:    OBJTYPE(QUEUE) +
12314:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12315: SET AUTHREC +
12316:    PROFILE('CIP.CSS.FREESALE') +
12317:    GROUP('cssapp') +
12318:    OBJTYPE(QUEUE) +
12319:    AUTHADD(INQ,PUT)
12320: SET AUTHREC +
12321:    PROFILE('GMB.MCCA.ETECHLOG.RETRY') +
12322:    GROUP('mqm') +
12323:    OBJTYPE(QUEUE) +
12324:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12325: SET AUTHREC +
12326:    PROFILE('GMB.MCCA.ETECHLOG.RETRY') +
12327:    GROUP('airbus') +
12328:    OBJTYPE(QUEUE) +
12329:    AUTHADD(BROWSE,GET,INQ,PUT,SETID)
12330: SET AUTHREC +
12331:    PROFILE('@class') +
12332:    GROUP('mqm') +
12333:    OBJTYPE(QUEUE) +
12334:    AUTHADD(CRT)
12335: SET AUTHREC +
12336:    PROFILE('@class') +
12337:    GROUP('wsigroup') +
12338:    OBJTYPE(QUEUE) +
12339:    AUTHADD(NONE)
12340: SET AUTHREC +
12341:    PROFILE('@class') +
12342:    GROUP('nobody') +
12343:    OBJTYPE(QUEUE) +
12344:    AUTHADD(NONE)
12345: SET AUTHREC +
12346:    PROFILE('@class') +
12347:    GROUP('staff') +
12348:    OBJTYPE(QUEUE) +
12349:    AUTHADD(NONE)
12350: SET AUTHREC +
12351:    PROFILE('@class') +
12352:    GROUP('airbus') +
12353:    OBJTYPE(QUEUE) +
12354:    AUTHADD(NONE)
12355: SET AUTHREC +
12356:    PROFILE('@class') +
12357:    GROUP('aircomdp') +
12358:    OBJTYPE(QUEUE) +
12359:    AUTHADD(NONE)
12360: SET AUTHREC +
12361:    PROFILE('@class') +
12362:    GROUP('aircom') +
12363:    OBJTYPE(QUEUE) +
12364:    AUTHADD(NONE)
12365: SET AUTHREC +
12366:    PROFILE('@class') +
12367:    GROUP('cssapp') +
12368:    OBJTYPE(QUEUE) +
12369:    AUTHADD(NONE)
12370: SET AUTHREC +
12371:    PROFILE('@class') +
12372:    GROUP('evouapp') +
12373:    OBJTYPE(QUEUE) +
12374:    AUTHADD(NONE)
12375: SET AUTHREC +
12376:    PROFILE('@class') +
12377:    GROUP('icats') +
12378:    OBJTYPE(QUEUE) +
12379:    AUTHADD(NONE)
12380: SET AUTHREC +
12381:    PROFILE('@class') +
12382:    GROUP('hkodp') +
12383:    OBJTYPE(QUEUE) +
12384:    AUTHADD(NONE)
12385: SET AUTHREC +
12386:    PROFILE('@class') +
12387:    GROUP('hko') +
12388:    OBJTYPE(QUEUE) +
12389:    AUTHADD(NONE)
12390: SET AUTHREC +
12391:    PROFILE('SYSTEM.DEFAULT.AUTHINFO.OCSP') +
12392:    GROUP('mqm') +
12393:    OBJTYPE(AUTHINFO) +
12394:    AUTHADD(CHG,DLT,DSP,INQ)
12395: SET AUTHREC +
12396:    PROFILE('MQ71DMZP1.MQ70PD2') +
12397:    GROUP('mqm') +
12398:    OBJTYPE(CHANNEL) +
12399:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12400: SET AUTHREC +
12401:    PROFILE('@class') +
12402:    GROUP('mqm') +
12403:    OBJTYPE(NAMELIST) +
12404:    AUTHADD(CRT)
12405: SET AUTHREC +
12406:    PROFILE('@class') +
12407:    GROUP('mqm') +
12408:    OBJTYPE(PROCESS) +
12409:    AUTHADD(CRT)
12410: SET AUTHREC +
12411:    PROFILE('SYSTEM.INTERNAL.REPLY.QUEUE') +
12412:    GROUP('mqm') +
12413:    OBJTYPE(QUEUE) +
12414:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12415: SET AUTHREC +
12416:    PROFILE('EGATE.CPCS.SVRORDER.CX.BACKOUTQ') +
12417:    GROUP('mqm') +
12418:    OBJTYPE(QUEUE) +
12419:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12420: SET AUTHREC +
12421:    PROFILE('EGATE.CPCS.SVRORDER.CX.BACKOUTQ') +
12422:    GROUP('staff') +
12423:    OBJTYPE(QUEUE) +
12424:    AUTHADD(PUT,SETALL)
12425: SET AUTHREC +
12426:    PROFILE('CIP.CSS.BINDWGT') +
12427:    GROUP('mqm') +
12428:    OBJTYPE(QUEUE) +
12429:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12430: SET AUTHREC +
12431:    PROFILE('CIP.CSS.BINDWGT') +
12432:    GROUP('cssapp') +
12433:    OBJTYPE(QUEUE) +
12434:    AUTHADD(INQ,PUT)
12435: SET AUTHREC +
12436:    PROFILE('SYSTEM.DEFAULT.LISTENER.TCP') +
12437:    GROUP('mqm') +
12438:    OBJTYPE(LISTENER) +
12439:    AUTHADD(CHG,DLT,DSP,CTRL)
12440: SET AUTHREC +
12441:    PROFILE('SYSTEM.NDURABLE.MODEL.QUEUE') +
12442:    GROUP('mqm') +
12443:    OBJTYPE(QUEUE) +
12444:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12445: SET AUTHREC +
12446:    PROFILE('FLTOPS_SALEABLECFGCHG.BACKOUTQ') +
12447:    GROUP('mqm') +
12448:    OBJTYPE(QUEUE) +
12449:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12450: SET AUTHREC +
12451:    PROFILE('FLTOPS_SALEABLECFGCHG.BACKOUTQ') +
12452:    GROUP('staff') +
12453:    OBJTYPE(QUEUE) +
12454:    AUTHADD(PUT,SETALL)
12455: SET AUTHREC +
12456:    PROFILE('@class') +
12457:    GROUP('mqm') +
12458:    OBJTYPE(QMGR) +
12459:    AUTHADD(CRT)
12460: SET AUTHREC +
12461:    PROFILE('@class') +
12462:    GROUP('wsigroup') +
12463:    OBJTYPE(QMGR) +
12464:    AUTHADD(NONE)
12465: SET AUTHREC +
12466:    PROFILE('@class') +
12467:    GROUP('icats') +
12468:    OBJTYPE(QMGR) +
12469:    AUTHADD(NONE)
12470: SET AUTHREC +
12471:    PROFILE('@class') +
12472:    GROUP('staff') +
12473:    OBJTYPE(QMGR) +
12474:    AUTHADD(NONE)
12475: SET AUTHREC +
12476:    PROFILE('@class') +
12477:    GROUP('airbus') +
12478:    OBJTYPE(QMGR) +
12479:    AUTHADD(NONE)
12480: SET AUTHREC +
12481:    PROFILE('@class') +
12482:    GROUP('aircomdp') +
12483:    OBJTYPE(QMGR) +
12484:    AUTHADD(NONE)
12485: SET AUTHREC +
12486:    PROFILE('@class') +
12487:    GROUP('aircom') +
12488:    OBJTYPE(QMGR) +
12489:    AUTHADD(NONE)
12490: SET AUTHREC +
12491:    PROFILE('@class') +
12492:    GROUP('cssapp') +
12493:    OBJTYPE(QMGR) +
12494:    AUTHADD(NONE)
12495: SET AUTHREC +
12496:    PROFILE('@class') +
12497:    GROUP('evouapp') +
12498:    OBJTYPE(QMGR) +
12499:    AUTHADD(NONE)
12500: SET AUTHREC +
12501:    PROFILE('@class') +
12502:    GROUP('hkodp') +
12503:    OBJTYPE(QMGR) +
12504:    AUTHADD(NONE)
12505: SET AUTHREC +
12506:    PROFILE('@class') +
12507:    GROUP('hko') +
12508:    OBJTYPE(QMGR) +
12509:    AUTHADD(NONE)
12510: SET AUTHREC +
12511:    PROFILE('DMZP1.INPUT') +
12512:    GROUP('mqm') +
12513:    OBJTYPE(QUEUE) +
12514:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12515: SET AUTHREC +
12516:    PROFILE('DMZD1.INPUT') +
12517:    GROUP('mqm') +
12518:    OBJTYPE(QUEUE) +
12519:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12520: SET AUTHREC +
12521:    PROFILE('@class') +
12522:    GROUP('mqm') +
12523:    OBJTYPE(CHANNEL) +
12524:    AUTHADD(CRT)
12525: SET AUTHREC +
12526:    PROFILE('@class') +
12527:    GROUP('airbus') +
12528:    OBJTYPE(CHANNEL) +
12529:    AUTHADD(NONE)
12530: SET AUTHREC +
12531:    PROFILE('@class') +
12532:    GROUP('aircomdp') +
12533:    OBJTYPE(CHANNEL) +
12534:    AUTHADD(NONE)
12535: SET AUTHREC +
12536:    PROFILE('@class') +
12537:    GROUP('aircom') +
12538:    OBJTYPE(CHANNEL) +
12539:    AUTHADD(NONE)
12540: SET AUTHREC +
12541:    PROFILE('@class') +
12542:    GROUP('cssapp') +
12543:    OBJTYPE(CHANNEL) +
12544:    AUTHADD(NONE)
12545: SET AUTHREC +
12546:    PROFILE('@class') +
12547:    GROUP('hkodp') +
12548:    OBJTYPE(CHANNEL) +
12549:    AUTHADD(NONE)
12550: SET AUTHREC +
12551:    PROFILE('@class') +
12552:    GROUP('hko') +
12553:    OBJTYPE(CHANNEL) +
12554:    AUTHADD(NONE)
12555: SET AUTHREC +
12556:    PROFILE('WOS.IBMMSG.TELEX') +
12557:    GROUP('mqm') +
12558:    OBJTYPE(QUEUE) +
12559:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12560: SET AUTHREC +
12561:    PROFILE('WOS.IBMMSG.TELEX') +
12562:    GROUP('cssapp') +
12563:    OBJTYPE(QUEUE) +
12564:    AUTHADD(BROWSE,GET,INQ,PUT)
12565: SET AUTHREC +
12566:    PROFILE('@class') +
12567:    GROUP('mqm') +
12568:    OBJTYPE(AUTHINFO) +
12569:    AUTHADD(CRT)
12570: SET AUTHREC +
12571:    PROFILE('SYSTEM.DEF.SVRCONN') +
12572:    GROUP('mqm') +
12573:    OBJTYPE(CHANNEL) +
12574:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12575: SET AUTHREC +
12576:    PROFILE('SYSTEM.DEF.CLUSSDR') +
12577:    GROUP('mqm') +
12578:    OBJTYPE(CHANNEL) +
12579:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12580: SET AUTHREC +
12581:    PROFILE('FLTOPS_ETACHG.BACKOUTQ') +
12582:    GROUP('mqm') +
12583:    OBJTYPE(QUEUE) +
12584:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12585: SET AUTHREC +
12586:    PROFILE('FLTOPS_ETACHG.BACKOUTQ') +
12587:    GROUP('staff') +
12588:    OBJTYPE(QUEUE) +
12589:    AUTHADD(PUT,SETALL)
12590: SET AUTHREC +
12591:    PROFILE('FLTOPS_ATACHG.BACKOUTQ') +
12592:    GROUP('mqm') +
12593:    OBJTYPE(QUEUE) +
12594:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12595: SET AUTHREC +
12596:    PROFILE('FLTOPS_ATACHG.BACKOUTQ') +
12597:    GROUP('staff') +
12598:    OBJTYPE(QUEUE) +
12599:    AUTHADD(PUT,SETALL)
12600: SET AUTHREC +
12601:    PROFILE('SYSTEM.ADMIN.ACCOUNTING.QUEUE') +
12602:    GROUP('mqm') +
12603:    OBJTYPE(QUEUE) +
12604:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12605: SET AUTHREC +
12606:    PROFILE('ACARS.FBX.WXM') +
12607:    GROUP('mqm') +
12608:    OBJTYPE(QUEUE) +
12609:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12610: SET AUTHREC +
12611:    PROFILE('ACARS.FBX.WXM') +
12612:    GROUP('hkodp') +
12613:    OBJTYPE(QUEUE) +
12614:    AUTHADD(PUT)
12615: SET AUTHREC +
12616:    PROFILE('ACARS.FBX.WXM') +
12617:    GROUP('hko') +
12618:    OBJTYPE(QUEUE) +
12619:    AUTHADD(PUT)
12620: SET AUTHREC +
12621:    PROFILE('@class') +
12622:    GROUP('mqm') +
12623:    OBJTYPE(TOPIC) +
12624:    AUTHADD(CRT)
12625: SET AUTHREC +
12626:    PROFILE('@class') +
12627:    GROUP('staff') +
12628:    OBJTYPE(TOPIC) +
12629:    AUTHADD(NONE)
12630: SET AUTHREC +
12631:    PROFILE('SYSTEM.ADMIN.QMGR.EVENT') +
12632:    GROUP('mqm') +
12633:    OBJTYPE(QUEUE) +
12634:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12635: SET AUTHREC +
12636:    PROFILE('MQ71DMZP1.AIRBUS.DP') +
12637:    GROUP('mqm') +
12638:    OBJTYPE(CHANNEL) +
12639:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12640: SET AUTHREC +
12641:    PROFILE('MQ71DMZP1.AIRBUS.DP') +
12642:    GROUP('airbus') +
12643:    OBJTYPE(CHANNEL) +
12644:    AUTHADD(DSP,CTRL,CTRLX)
12645: SET AUTHREC +
12646:    PROFILE('IBMMSG.CARGOSPOT.TELEX') +
12647:    GROUP('mqm') +
12648:    OBJTYPE(QUEUE) +
12649:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12650: SET AUTHREC +
12651:    PROFILE('IBMMSG.CARGOSPOT.TELEX') +
12652:    GROUP('cssapp') +
12653:    OBJTYPE(QUEUE) +
12654:    AUTHADD(INQ,PUT)
12655: SET AUTHREC +
12656:    PROFILE('@class') +
12657:    GROUP('mqm') +
12658:    OBJTYPE(COMMINFO) +
12659:    AUTHADD(CRT)
12660: SET AUTHREC +
12661:    PROFILE('IBMMSG.TAPS.TELEX') +
12662:    GROUP('mqm') +
12663:    OBJTYPE(QUEUE) +
12664:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12665: SET AUTHREC +
12666:    PROFILE('IBMMSG.TAPS.TELEX') +
12667:    GROUP('wsigroup') +
12668:    OBJTYPE(QUEUE) +
12669:    AUTHADD(BROWSE,GET,INQ)
12670: SET AUTHREC +
12671:    PROFILE('FLTOPS_ATDCHG_EXT') +
12672:    GROUP('mqm') +
12673:    OBJTYPE(TOPIC) +
12674:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12675: SET AUTHREC +
12676:    PROFILE('FLTOPS_ATDCHG_EXT') +
12677:    GROUP('staff') +
12678:    OBJTYPE(TOPIC) +
12679:    AUTHADD(PUB)
12680: SET AUTHREC +
12681:    PROFILE('FLTOPS_ETDCHG_EXT') +
12682:    GROUP('mqm') +
12683:    OBJTYPE(TOPIC) +
12684:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12685: SET AUTHREC +
12686:    PROFILE('FLTOPS_ETDCHG_EXT') +
12687:    GROUP('staff') +
12688:    OBJTYPE(TOPIC) +
12689:    AUTHADD(PUB)
12690: SET AUTHREC +
12691:    PROFILE('@class') +
12692:    GROUP('mqm') +
12693:    OBJTYPE(LISTENER) +
12694:    AUTHADD(CRT)
12695: SET AUTHREC +
12696:    PROFILE('MQ71DMZP1.DLQ') +
12697:    GROUP('mqm') +
12698:    OBJTYPE(QUEUE) +
12699:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12700: SET AUTHREC +
12701:    PROFILE('@class') +
12702:    GROUP('mqm') +
12703:    OBJTYPE(SERVICE) +
12704:    AUTHADD(CRT)
12705: SET AUTHREC +
12706:    PROFILE('CCSLUXP2') +
12707:    GROUP('mqm') +
12708:    OBJTYPE(QUEUE) +
12709:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12710: SET AUTHREC +
12711:    PROFILE('GMB.MCCA.ETECHLOG.DPGW') +
12712:    GROUP('mqm') +
12713:    OBJTYPE(QUEUE) +
12714:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12715: SET AUTHREC +
12716:    PROFILE('SYSTEM.DEFAULT.ALIAS.QUEUE') +
12717:    GROUP('mqm') +
12718:    OBJTYPE(QUEUE) +
12719:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12720: SET AUTHREC +
12721:    PROFILE('MQ70PD1.MQ71DMZP1') +
12722:    GROUP('mqm') +
12723:    OBJTYPE(CHANNEL) +
12724:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12725: SET AUTHREC +
12726:    PROFILE('CIP.CSS.FREESALE.DPGW') +
12727:    GROUP('mqm') +
12728:    OBJTYPE(QUEUE) +
12729:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12730: SET AUTHREC +
12731:    PROFILE('CIP.CSS.FREESALE.DPGW') +
12732:    GROUP('cssapp') +
12733:    OBJTYPE(QUEUE) +
12734:    AUTHADD(BROWSE,GET,INQ)
12735: SET AUTHREC +
12736:    PROFILE('SYSTEM.DOTNET.XARECOVERY.QUEUE') +
12737:    GROUP('mqm') +
12738:    OBJTYPE(QUEUE) +
12739:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12740: SET AUTHREC +
12741:    PROFILE('MQ70PD2.MQ71DMZP1') +
12742:    GROUP('mqm') +
12743:    OBJTYPE(CHANNEL) +
12744:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12745: SET AUTHREC +
12746:    PROFILE('FLTOPS_ASM_IATA') +
12747:    GROUP('mqm') +
12748:    OBJTYPE(TOPIC) +
12749:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
12750: SET AUTHREC +
12751:    PROFILE('FLTOPS_ASM_IATA') +
12752:    GROUP('staff') +
12753:    OBJTYPE(TOPIC) +
12754:    AUTHADD(SUB,RESUME)
12755: SET AUTHREC +
12756:    PROFILE('SYSTEM.INTER.QMGR.PUBS') +
12757:    GROUP('mqm') +
12758:    OBJTYPE(QUEUE) +
12759:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12760: SET AUTHREC +
12761:    PROFILE('CSS.CIP.REPLENISH') +
12762:    GROUP('mqm') +
12763:    OBJTYPE(QUEUE) +
12764:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12765: SET AUTHREC +
12766:    PROFILE('CSS.CIP.REPLENISH') +
12767:    GROUP('cssapp') +
12768:    OBJTYPE(QUEUE) +
12769:    AUTHADD(BROWSE,GET,INQ,PUT)
12770: SET AUTHREC +
12771:    PROFILE('CPSL_ESB') +
12772:    GROUP('mqm') +
12773:    OBJTYPE(QUEUE) +
12774:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12775: SET AUTHREC +
12776:    PROFILE('SYSTEM.CHLAUTH.DATA.QUEUE') +
12777:    GROUP('mqm') +
12778:    OBJTYPE(QUEUE) +
12779:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12780: SET AUTHREC +
12781:    PROFILE('EGATE.CPCS.SVRORDER') +
12782:    GROUP('mqm') +
12783:    OBJTYPE(QUEUE) +
12784:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12785: SET AUTHREC +
12786:    PROFILE('EGATE.CPCS.SVRORDER') +
12787:    GROUP('staff') +
12788:    OBJTYPE(QUEUE) +
12789:    AUTHADD(GET,INQ,PUT,SETALL)
12790: SET AUTHREC +
12791:    PROFILE('MQ71DMZP1.CCSLUXP2') +
12792:    GROUP('mqm') +
12793:    OBJTYPE(CHANNEL) +
12794:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
12795: SET AUTHREC +
12796:    PROFILE('PDCPSLMQ1') +
12797:    GROUP('mqm') +
12798:    OBJTYPE(QUEUE) +
12799:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
12800: SET AUTHREC +
12801:    PROFILE('FLTOPS_EST_TAKEOFF_V2') +
12802:    GROUP('mqm') +
12803:    OBJTYPE(TOPIC) +
12804:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
11:    ACCTINT(1800) +
12:    ACCTMQI(OFF) +
13:    ACCTQ(OFF) +
14:    ACTIVREC(MSG) +
15:    ACTVCONO(DISABLED) +
16:    ACTVTRC(OFF) +
19:    AUTHOREV(DISABLED) +
20:    CCSID(819) +
21:    CERTVPOL(ANY) +
22:    CHAD(DISABLED) +
23:    CHADEV(DISABLED) +
24:    CHADEXIT(' ') +
25:    CHLEV(DISABLED) +
26:    CHLAUTH(DISABLED) +
27:    CLWLDATA(' ') +
28:    CLWLEXIT(' ') +
29:    CLWLLEN(100) +
30:    CLWLMRUC(999999999) +
31:    CLWLUSEQ(LOCAL) +
32:    CMDEV(DISABLED) +
35:    CONFIGEV(DISABLED) +
38:    CUSTOM(' ') +
39:    DEADQ('MQ71DMZP2.DLQ') +
40:    DEFCLXQ(SCTQ) +
41:    DEFXMITQ(' ') +
42:    DESCR(' ') +
44:    INHIBTEV(DISABLED) +
45:    IPADDRV(IPV4) +
46:    LOCALEV(DISABLED) +
47:    LOGGEREV(DISABLED) +
48:    MARKINT(5000) +
49:    MAXHANDS(256) +
50:    MAXMSGL(4194304) +
51:    MAXPROPL(NOLIMIT) +
53:    MAXUMSGS(10000) +
54:    MONACLS(QMGR) +
55:    MONCHL(OFF) +
56:    MONQ(OFF) +
57:    PARENT(' ') +
58:    PERFMEV(DISABLED) +
60:    PSMODE(ENABLED) +
61:    PSCLUS(ENABLED) +
62:    PSNPMSG(DISCARD) +
63:    PSNPRES(NORMAL) +
64:    PSRTYCNT(5) +
65:    PSSYNCPT(IFPER) +
67:    REMOTEEV(DISABLED) +
68:    REPOS('DMZPCLUS') +
69:    REPOSNL(' ') +
70:    ROUTEREC(MSG) +
71:    SCHINIT(QMGR) +
72:    SCMDSERV(QMGR) +
74:    SSLCRLNL(' ') +
75:    SSLCRYP(' ') +
76:    SSLEV(DISABLED) +
77:    SSLFIPS(NO) +
78:    SSLKEYR('/MQHA/MQ71DMZP2/data/MQ71DMZP2/ssl/key') +
79:    SSLRKEYC(0) +
80:    STATACLS(QMGR) +
81:    STATCHL(OFF) +
82:    STATINT(1800) +
83:    STATMQI(OFF) +
84:    STATQ(OFF) +
85:    STRSTPEV(ENABLED) +
86:    SUITEB(NONE) +
88:    TREELIFE(1800) +
89:    TRIGINT(999999999) +
92:    FORCE
4092: SET CHLAUTH('SYSTEM.ADMIN.HP') +
4093:    TYPE(ADDRESSMAP) +
4094:    DESCR(' ') +
4095:    CUSTOM(' ') +
4096:    ADDRESS('172.20.163.58') +
4097:    USERSRC(CHANNEL) +
4100:    ACTION(REPLACE)
4101: SET CHLAUTH('SYSTEM.ADMIN.HP') +
4102:    TYPE(BLOCKUSER) +
4103:    DESCR(' ') +
4104:    CUSTOM(' ') +
4105:    USERLIST('nobody') +
4106:    WARN(NO) +
4109:    ACTION(REPLACE)
4110: SET CHLAUTH('SYSTEM.ADMIN.SVRCONN') +
4111:    TYPE(ADDRESSMAP) +
4112:    DESCR('Default rule to allow MQ Explorer access') +
4113:    CUSTOM(' ') +
4114:    ADDRESS('*') +
4115:    USERSRC(CHANNEL) +
4118:    ACTION(REPLACE)
4119: SET CHLAUTH('SYSTEM.*') +
4120:    TYPE(ADDRESSMAP) +
4121:    DESCR('Default rule to disable all SYSTEM channels') +
4122:    CUSTOM(' ') +
4123:    ADDRESS('*') +
4124:    USERSRC(NOACCESS) +
4125:    WARN(NO) +
4128:    ACTION(REPLACE)
4129: SET CHLAUTH('*') +
4130:    TYPE(BLOCKUSER) +
4131:    DESCR('Default rule to disallow privileged users') +
4132:    CUSTOM(' ') +
4133:    USERLIST('*MQADMIN') +
4134:    WARN(NO) +
4137:    ACTION(REPLACE)
4138: SET AUTHREC +
4139:    PROFILE('SYSTEM.BASE.TOPIC') +
4140:    GROUP('mqm') +
4141:    OBJTYPE(TOPIC) +
4142:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
4143: SET AUTHREC +
4144:    PROFILE('SYSTEM.DEFAULT.MODEL.QUEUE') +
4145:    GROUP('mqm') +
4146:    OBJTYPE(QUEUE) +
4147:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4148: SET AUTHREC +
4149:    PROFILE('SYSTEM.ADMIN.STATISTICS.QUEUE') +
4150:    GROUP('mqm') +
4151:    OBJTYPE(QUEUE) +
4152:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4153: SET AUTHREC +
4154:    PROFILE('SYSTEM.CLUSTER.HISTORY.QUEUE') +
4155:    GROUP('mqm') +
4156:    OBJTYPE(QUEUE) +
4157:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4158: SET AUTHREC +
4159:    PROFILE('SYSTEM.JMS.TEMPQ.MODEL') +
4160:    GROUP('mqm') +
4161:    OBJTYPE(QUEUE) +
